,Unnamed: 0,date,cases_new,ma
0,0,2021-01-01,2068,1930.438571
1,1,2021-01-02,2295,1924.714286
2,2,2021-01-03,1704,1997.285714
3,3,2021-01-04,1741,2018.285714
4,4,2021-01-05,2027,2032.857143
5,5,2021-01-06,2593,2136.142857
6,6,2021-01-07,3027,2207.8571428571427
7,7,2021-01-08,2643,2290.0
8,8,2021-01-09,2451,2312.285714285714
9,9,2021-01-10,2433,2416.4285714285716
10,10,2021-01-11,2232,2486.5714285714284
11,11,2021-01-12,3309,2669.714285714286
12,12,2021-01-13,2985,2725.714285714286
13,13,2021-01-14,3337,2770.0
14,14,2021-01-15,3211,2851.1428571428573
15,15,2021-01-16,4029,3076.5714285714284
16,16,2021-01-17,3339,3206.0
17,17,2021-01-18,3306,3359.4285714285716
18,18,2021-01-19,3631,3405.4285714285716
19,19,2021-01-20,4008,3551.5714285714284
20,20,2021-01-21,3170,3527.714285714286
21,21,2021-01-22,3631,3587.714285714286
22,22,2021-01-23,4275,3622.8571428571427
23,23,2021-01-24,3346,3623.8571428571427
24,24,2021-01-25,3048,3587.0
25,25,2021-01-26,3585,3580.4285714285716
26,26,2021-01-27,3680,3533.5714285714284
27,27,2021-01-28,4094,3665.5714285714284
28,28,2021-01-29,5725,3964.714285714286
29,29,2021-01-30,5728,4172.285714285715
30,30,2021-01-31,5298,4451.142857142857
31,31,2021-02-01,4214,4617.714285714285
32,32,2021-02-02,3455,4599.142857142857
33,33,2021-02-03,4284,4685.428571428572
34,34,2021-02-04,4571,4753.571428571428
35,35,2021-02-05,3391,4420.142857142857
36,36,2021-02-06,3847,4151.428571428572
37,37,2021-02-07,3731,3927.5714285714284
38,38,2021-02-08,3100,3768.4285714285716
39,39,2021-02-09,2764,3669.714285714286
40,40,2021-02-10,3288,3527.4285714285716
41,41,2021-02-11,3384,3357.8571428571427
42,42,2021-02-12,3318,3347.4285714285716
43,43,2021-02-13,3499,3297.714285714286
44,44,2021-02-14,2464,3116.714285714286
45,45,2021-02-15,2176,2984.714285714286
46,46,2021-02-16,2720,2978.4285714285716
47,47,2021-02-17,2998,2937.0
48,48,2021-02-18,2712,2841.0
49,49,2021-02-19,2936,2786.4285714285716
50,50,2021-02-20,2461,2638.1428571428573
51,51,2021-02-21,3297,2757.1428571428573
52,52,2021-02-22,2192,2759.4285714285716
53,53,2021-02-23,2468,2723.4285714285716
54,54,2021-02-24,3545,2801.5714285714284
55,55,2021-02-25,1924,2689.0
56,56,2021-02-26,2253,2591.4285714285716
57,57,2021-02-27,2364,2577.5714285714284
58,58,2021-02-28,2437,2454.714285714286
59,59,2021-03-01,1828,2402.714285714286
60,60,2021-03-02,1555,2272.285714285714
61,61,2021-03-03,1745,2015.142857142857
62,62,2021-03-04,2063,2035.0
63,63,2021-03-05,2154,2020.857142857143
64,64,2021-03-06,1680,1923.142857142857
65,65,2021-03-07,1683,1815.4285714285713
66,66,2021-03-08,1529,1772.7142857142858
67,67,2021-03-09,1280,1733.4285714285713
68,68,2021-03-10,1448,1691.0
69,69,2021-03-11,1647,1631.5714285714287
70,70,2021-03-12,1575,1548.857142857143
71,71,2021-03-13,1470,1518.857142857143
72,72,2021-03-14,1354,1471.857142857143
73,73,2021-03-15,1208,1426.0
74,74,2021-03-16,1063,1395.0
75,75,2021-03-17,1219,1362.2857142857142
76,76,2021-03-18,1213,1300.2857142857142
77,77,2021-03-19,1576,1300.4285714285713
78,78,2021-03-20,1671,1329.142857142857
